player,entity_id,health_filings,health_activities,all_activities,health_activity_share_pct,first_year,last_year,total_all_issue_spend
CHAMBER OF COMMERCE OF THE U.S.A.,client:146969,18,30,555,5.4,2022,2026,311610000
National Association of Realtors,client:101314,6,6,415,1.4,2022,2024,289260000
Pharmaceutical Research and Manufacturers of America,client:101181,458,610,887,68.8,2022,2026,136490000
Business Roundtable,client:100490,21,21,637,3.3,2022,2026,114215000
AMERICAN HOSPITAL ASSOCIATION,client:103572,100,188,368,51.1,2022,2026,102940000
American Medical Association,client:103604,85,146,298,49.0,2022,2026,96520000
Amazon.com Services LLC,client:158902,28,38,733,5.2,2022,2026,77570000
AARP,client:102643,100,175,748,23.4,2022,2026,77050000
General Motors Company,client:119122,3,3,810,0.4,2022,2022,67720000
America's Health Insurance Plans (AHIP),client:102632,167,305,426,71.6,2022,2026,60650000
Lockheed Martin Corporation,client:105483,2,2,579,0.3,2025,2026,59780000
NCTA - The Internet & Television Association,client:101184,5,5,301,1.7,2022,2023,59320000
Pharmaceutical Care Management Association,client:138221,94,183,190,96.3,2022,2026,55697623
Boeing Company,client:108802,31,31,430,7.2,2022,2026,53190000
Altria Client Services LLC,client:101193,67,67,878,7.6,2022,2026,52850000
"Pfizer, Inc.",client:100542,204,277,638,43.4,2022,2026,51450000
Google Client Services LLC,client:168140,17,20,1090,1.8,2022,2026,51220000
Amgen Inc.,client:101211,364,533,899,59.3,2022,2026,48910000
FedEx Corporation,client:109981,2,2,889,0.2,2022,2022,48105000
CVS Health,client:101268,146,215,361,59.6,2022,2026,44550000
"Merck & Co., Inc.",client:109969,159,301,489,61.6,2022,2026,42660000
"Genentech, Inc.",client:101319,278,462,783,59.0,2022,2026,41580000
National Association of Manufacturers,client:134239,18,18,429,4.2,2022,2026,41352000
Oracle Corporation,client:103070,58,58,779,7.4,2022,2026,40060000
Apple Inc.,client:103979,38,38,621,6.1,2022,2026,39930000
Visa Inc.,client:131374,4,4,577,0.7,2022,2022,39280000
National Retail Federation,client:134533,29,29,542,5.4,2022,2026,39276000
The Cigna Group and subsidiaries (Formerly Cigna Corporation and subsidiaries),client:113308,52,82,130,63.1,2022,2026,39140000
Honeywell International,client:100760,11,11,514,2.1,2022,2024,38170000
Eli Lilly and Company,client:118931,138,236,412,57.3,2022,2026,36948210
Biotechnology Innovation Organization,client:100594,153,246,633,38.9,2022,2026,36180000
"Gilead Sciences, Inc.",client:100864,202,306,453,67.5,2022,2026,36144000
"UnitedHealth Group, Inc.",client:147127,163,324,386,83.9,2022,2026,35700000
American Bankers Association,client:102650,17,17,621,2.7,2022,2026,34726000
"Johnson & Johnson Services, Inc.",client:109885,209,282,623,45.3,2022,2026,34240000
