filing_year,filing_period,player,registrant_name,reported_amount,matched_keywords,filing_uuid
2022,first_quarter,American Civil Liberties Union,AMERICAN CIVIL LIBERTIES UNION,320000,clemency,d734cb1f-71dd-41fb-9371-ce87d633bfdc
2022,first_quarter,Americans for Prosperity,AMERICANS FOR PROSPERITY,490000,clemency,a12048d5-4b91-4afb-aead-837a2dcabeb6
2022,first_quarter,COMMON CAUSE,COMMON CAUSE,30000,pardon,d75fe769-1f02-4c32-ab8d-232fd8e85109
2022,first_quarter,DUE PROCESS INSTITUTE,DUE PROCESS INSTITUTE,20000,clemency; pardon,5a860519-0828-46d3-bfba-0461353ed22e
2022,fourth_quarter,American Civil Liberties Union,AMERICAN CIVIL LIBERTIES UNION,410000,clemency; pardons,64d1833d-34ad-408e-aa9b-a3265dd3b972
2022,fourth_quarter,CALIFORNIA CANNABIS INDUSTRY ASSOCIATION,"THE LIAISON GROUP, LLC",8000,pardons,9706a3b4-6ccf-4b6f-b014-39b1a9e0be7d
2022,fourth_quarter,COMMON CAUSE,COMMON CAUSE,30000,pardon,a0d6a93d-0ad7-4083-b62e-f50981e71878
2022,fourth_quarter,CONFERENCE OF PROVINCIALS OF NORTH AMERICA,NATIONAL ADVOCACY CENTER OF THE SISTERS OF THE GOOD SHEPHERD,,pardoning,37f87a99-666a-4960-9ecf-e5859254ec00
2022,fourth_quarter,DUE PROCESS INSTITUTE,DUE PROCESS INSTITUTE,20000,clemency; pardon,4b45feea-1d17-4ad4-8eda-0cbdea543d1d
2022,fourth_quarter,NATIONAL ASSOCIATION OF CRIMINAL DEFENSE LAWYERS (NACDL),NATIONAL ASSOCIATION OF CRIMINAL DEFENSE LAWYERS (NACDL),15000,clemency,851fd44b-a45c-484a-960b-0aaf4f4e091d
2022,fourth_quarter,National Cannabis Roundtable,"THE LIAISON GROUP, LLC",65500,clemency; pardons,34f21c24-2891-4115-a798-0731aa2b848d
2022,fourth_quarter,The Immigration Hub LLC,THE IMMIGRATION HUB LLC,150000,pardons,bbfbeef5-86e8-4fd9-bd0c-f7675a3d4ff1
2022,second_quarter,American Civil Liberties Union,AMERICAN CIVIL LIBERTIES UNION,330000,clemency,2e1daf5e-6bf3-4a5f-981b-79bba579db1d
2022,second_quarter,COMMON CAUSE,COMMON CAUSE,30000,pardon,49a5e259-ef8d-4a68-800e-0cac368a6842
2022,second_quarter,DUE PROCESS INSTITUTE,DUE PROCESS INSTITUTE,20000,clemency; pardon,6ccb234d-e0c0-4b82-9ccb-b5c97866caa4
2022,second_quarter,NATIONAL ASSOCIATION OF ASSISTANT UNITED STATES ATTORNEYS,"SHAW, BRANSFORD & ROTH, P.C. (FORMERLY SHAW, BRANSFORD, VEILLEUX & ROTH, P.C.)",10000,clemency; pardon,9a236538-0930-43fe-b297-17da449fa903
2022,second_quarter,NATIONAL ASSOCIATION OF CRIMINAL DEFENSE LAWYERS (NACDL),NATIONAL ASSOCIATION OF CRIMINAL DEFENSE LAWYERS (NACDL),15000,clemency,cfc5093d-12de-470e-aa43-cb3f132d5eb0
2022,second_quarter,National Cannabis Roundtable,"THE LIAISON GROUP, LLC",65500,clemency,5a1f3873-a2e3-44d7-b003-9873617f12ac
2022,third_quarter,COMMON CAUSE,COMMON CAUSE,30000,pardon,37e43efd-ee90-4c97-9d7a-9f4de5fbf844
2022,third_quarter,DUE PROCESS INSTITUTE,DUE PROCESS INSTITUTE,20000,pardon; clemency,06ecce42-69cd-4e82-873f-b87b81e70a7b
2022,third_quarter,NATIONAL ASSOCIATION OF CRIMINAL DEFENSE LAWYERS (NACDL),NATIONAL ASSOCIATION OF CRIMINAL DEFENSE LAWYERS (NACDL),15000,clemency,40068144-3a2f-44ed-bbbd-ed1c336f0616
2022,third_quarter,National Cannabis Roundtable,"THE LIAISON GROUP, LLC",65500,pardons; clemency,ec92fb53-bd29-4383-8bd7-b9a89eafac34
2023,first_quarter,AMERICAN CONSERVATIVE UNION,AMERICAN CONSERVATIVE UNION,10000,clemency,f47ac612-2c91-4ef5-ba37-c5dd63969cec
2023,first_quarter,American Civil Liberties Union,AMERICAN CIVIL LIBERTIES UNION,250000,clemency,38d10935-05cd-4db2-af8e-43d60837693a
2023,first_quarter,DUE PROCESS INSTITUTE,DUE PROCESS INSTITUTE,20000,pardons; clemencies; commutations,5c8df054-a858-424b-917b-2b6a85940bf5
2023,first_quarter,NDN Collective,THE ANGLE,50000,clemency,12c6da84-1635-4361-8436-dbcaea4b2877
2023,fourth_quarter,AMERICAN CONSERVATIVE UNION,AMERICAN CONSERVATIVE UNION,10000,clemency,356fe208-fdd7-4ff1-8a28-14453c51663c
2023,fourth_quarter,AMNESTY INTERNATIONAL USA,"NVG, LLC",10000,clemency,6c5d5d12-5800-40c5-897f-2cf2756b5437
2023,fourth_quarter,American Civil Liberties Union,AMERICAN CIVIL LIBERTIES UNION,290000,pardons; clemency; pardon,2a07c1f0-2863-4064-b53f-9be19cea50ea
2023,fourth_quarter,COMMON CAUSE,COMMON CAUSE,30000,pardon,37a81347-3b3c-464c-aea0-4d9fe54eea73
2023,fourth_quarter,DUE PROCESS INSTITUTE,DUE PROCESS INSTITUTE,40000,clemencies; commutations; pardons,215d7024-1285-4a61-8cfc-386d96f1a8d1
2023,fourth_quarter,NDN Collective,THE ANGLE,50000,clemency,f46f5476-3749-40be-9259-540314ca7ea3
2023,second_quarter,AMNESTY INTERNATIONAL USA,"NVG, LLC",10000,clemency,6f22e09f-3e6b-4e86-b86f-03ba58ba9f44
2023,second_quarter,American Civil Liberties Union,AMERICAN CIVIL LIBERTIES UNION,250000,pardons; clemency,971ea5dd-0e27-44eb-84d7-31bd77a3adf4
2023,second_quarter,COMMON CAUSE,COMMON CAUSE,30000,pardon,9a5101f1-6907-4e4a-be29-adf2e7e1e16b
2023,second_quarter,DUE PROCESS INSTITUTE,DUE PROCESS INSTITUTE,20000,pardons; commutations; clemencies,bfe3a3b5-96d1-4a32-82c0-9f271f313b36
2023,second_quarter,NDN Collective,THE ANGLE,50000,clemency,3da6e9fc-8e7b-442d-a7d6-1a6ef0dedc79
2023,third_quarter,AMERICAN CONSERVATIVE UNION,AMERICAN CONSERVATIVE UNION,10000,clemency,7e0a1638-f79c-4e6f-b24c-ae4cdee0089e
2023,third_quarter,AMNESTY INTERNATIONAL USA,"NVG, LLC",10000,clemency,31092128-2503-4af0-98af-de64d75d4595
2023,third_quarter,American Civil Liberties Union,AMERICAN CIVIL LIBERTIES UNION,260000,pardon; pardons; clemency,2c83d5f9-cb5d-4d96-99e9-771f1d5d43b9
2023,third_quarter,COMMON CAUSE,COMMON CAUSE,30000,pardon,d20f854c-1c90-4249-8e94-3b8a5a48588c
2023,third_quarter,DUE PROCESS INSTITUTE,DUE PROCESS INSTITUTE,20000,commutations; clemencies; pardons,2d50de8d-f0eb-4a33-bf3e-22f9ca6b49d2
2023,third_quarter,NDN Collective,THE ANGLE,50000,clemency,a0bb5201-680d-41b8-8fde-2f137a6ece60
2024,first_quarter,American Civil Liberties Union,AMERICAN CIVIL LIBERTIES UNION,490000,pardon; clemency,0d0f7d7f-1c3c-49dd-9c06-7bf8159773bc
2024,first_quarter,COMMON CAUSE,COMMON CAUSE,30000,pardons; pardon,b512ac53-9777-4e18-879e-1edbb464da9d
2024,first_quarter,DUE PROCESS INSTITUTE,DUE PROCESS INSTITUTE,30000,commutations; pardons; clemencies,8b619923-49ba-42bd-a425-ff75a2bc3156
2024,first_quarter,NDN Collective,THE ANGLE,50000,clemency,b59b75d5-f816-42af-8c0f-f69f14481f35
2024,first_quarter,ORIGIN PROPERTY GROUP,"A10 ASSOCIATES, LLC",80000,pardon,bffa49c9-7c43-4c53-bb02-76c1e4c7f18f
2024,first_quarter,The Immigration Hub LLC,THE IMMIGRATION HUB LLC,130000,pardon,bd0bb552-a608-408f-9d1e-854bc9da477a
2024,fourth_quarter,AMNESTY INTERNATIONAL USA,"NVG, LLC",20000,clemency,f3de0c71-900c-4f22-8cda-7f77a943e958
2024,fourth_quarter,American Civil Liberties Union,"NVG, LLC",30000,pardons,be537ac3-d051-4379-a21d-92b3828979f3
2024,fourth_quarter,American Civil Liberties Union,BRIMLEY GROUP INC.,5000,clemency; pardons; commutations,38703546-6f6a-4597-849d-10dce2416c74
2024,fourth_quarter,American Civil Liberties Union,AMERICAN CIVIL LIBERTIES UNION,470000,clemency; pardons; pardon; commutations,10d43023-5923-4bec-b486-5b04e84690bf
2024,fourth_quarter,BRENNAN CENTER FOR JUSTICE AT NEW YORK UNIVERSITY SCHOOL OF LAW,BRENNAN CENTER FOR JUSTICE AT NYU SCHOOL OF LAW,20000,clemency,ca199711-8ad9-4e83-81d8-a1452e295d85
2024,fourth_quarter,COMMON CAUSE,COMMON CAUSE,30000,pardons; pardon,b33aa71c-cb70-414d-ac3d-1562cc60e314
2024,fourth_quarter,CONFERENCE OF PROVINCIALS OF NORTH AMERICA,NATIONAL ADVOCACY CENTER OF THE SISTERS OF THE GOOD SHEPHERD,20000,commutation,e6e38e36-6822-4050-9aba-86d918229a9c
